1599005778; 48.000000 
1599007514; 48.000000 
1599009252; 48.000000 
1599010991; 48.000000 
1599012725; 48.000000 
1599014462; 48.000000 
1599016199; 49.000000 
1599017935; 49.000000 
1599019674; 49.000000 
1599021408; 49.000000 
1599023148; 49.000000 
1599024882; 49.000000 
1599026619; 49.000000 
1599028353; 49.000000 
1599030089; 50.000000 
1599031827; 49.000000 
1599033566; 50.000000 
1599035299; 50.000000 
1599037033; 50.000000 
1599038767; 51.000000 
1599040505; 51.000000 
1599042238; 53.000000 
1599043975; 54.000000 
1599045707; 55.000000 
1599047444; 55.000000 
1599049176; 55.000000 
1599050910; 54.000000 
1599052644; 54.000000 
1599054378; 53.000000 
1599056113; 53.000000 
1599057848; 53.000000 
1599059581; 53.000000 
1599061315; 53.000000 
1599063050; 53.000000 
1599064787; 53.000000 
1599066519; 53.000000 
1599068256; 54.000000 
1599069990; 54.000000 
1599071722; 55.000000 
1599073457; 55.000000 
1599075191; 55.000000 
1599076929; 56.000000 
1599078664; 56.000000 
1599080402; 56.000000 
1599082140; 56.000000 
1599083876; 57.000000 
1599083943; 57.000000 
1599085681; 57.000000 
1599087416; 58.000000 
1599089158; 58.000000 
1599090893; 58.000000 
1598918981; 45.000000 
1598920716; 45.000000 
1598922450; 45.000000 
1598924186; 45.000000 
1598925922; 45.000000 
1598927656; 45.000000 
1598929391; 45.000000 
1598931126; 45.000000 
1598932861; 45.000000 
1598934598; 45.000000 
1598936331; 45.000000 
1598938066; 45.000000 
1598939800; 45.000000 
1598941535; 45.000000 
1598943269; 46.000000 
1598945007; 46.000000 
1598946741; 45.000000 
1598948476; 46.000000 
1598950212; 46.000000 
1598951944; 47.000000 
1598953679; 47.000000 
1598955418; 47.000000 
1598957148; 47.000000 
1598958881; 47.000000 
1598960615; 47.000000 
1598962349; 47.000000 
1598964087; 47.000000 
1598965822; 47.000000 
1598967555; 47.000000 
1598969290; 47.000000 
1598971024; 47.000000 
1598972759; 47.000000 
1598974497; 47.000000 
1598976230; 47.000000 
1598977963; 47.000000 
1598979697; 47.000000 
1598981432; 48.000000 
1598983166; 48.000000 
1598984903; 48.000000 
1598986635; 48.000000 
1598988369; 48.000000 
1598990103; 48.000000 
1598991841; 48.000000 
1598993578; 48.000000 
1598995307; 48.000000 
1598997046; 48.000000 
1598998777; 48.000000 
1598998846; 48.000000 
1599000577; 48.000000 
1599002314; 48.000000 
1599004044; 48.000000 
1599351342; 45.000000 
1599353074; 45.000000 
1599354811; 45.000000 
1599356549; 45.000000 
1599358278; 45.000000 
1599360012; 45.000000 
1599361748; 45.000000 
1599363484; 46.000000 
1599365216; 46.000000 
1599366950; 46.000000 
1599368685; 46.000000 
1599370423; 46.000000 
1599372157; 46.000000 
1599373893; 46.000000 
1599375630; 46.000000 
1599377369; 46.000000 
1599379103; 47.000000 
1599380843; 47.000000 
1599382577; 47.000000 
1599384317; 47.000000 
1599386050; 47.000000 
1599387786; 47.000000 
1599389521; 47.000000 
1599391256; 47.000000 
1599392991; 47.000000 
1599394727; 47.000000 
1599396461; 47.000000 
1599398198; 47.000000 
1599399930; 47.000000 
1599401668; 47.000000 
1599403401; 47.000000 
1599405137; 47.000000 
1599406872; 47.000000 
1599410343; 47.000000 
1599412078; 47.000000 
1599413816; 47.000000 
1599415549; 47.000000 
1599417286; 47.000000 
1599419021; 47.000000 
1599420758; 47.000000 
1599422496; 47.000000 
1599424299; 47.000000 
1599426034; 48.000000 
1599427770; 48.000000 
1599429504; 48.000000 
1599431239; 48.000000 
1599432973; 48.000000 
1599434709; 48.000000 
1599436442; 48.000000 
1599523274; 57.000000 
1599525011; 57.000000 
1599526745; 57.000000 
1599528477; 57.000000 
1599530214; 57.000000 
1599531950; 57.000000 
1599533682; 57.000000 
1599535416; 57.000000 
1599537155; 57.000000 
1599538890; 57.000000 
1599540626; 57.000000 
1599542363; 57.000000 
1599544099; 57.000000 
1599545834; 57.000000 
1599547568; 57.000000 
1599549304; 57.000000 
1599551038; 57.000000 
1599552774; 57.000000 
1599554507; 57.000000 
1599556244; 57.000000 
1599557977; 58.000000 
1599559713; 58.000000 
1599561450; 58.000000 
1599563183; 58.000000 
1599566653; 59.000000 
1599568392; 59.000000 
1599570122; 59.000000 
1599571857; 59.000000 
1599573593; 59.000000 
1599577062; 60.000000 
1599578797; 60.000000 
1599580534; 61.000000 
1599582269; 61.000000 
1599584002; 61.000000 
1599585737; 61.000000 
1599587473; 61.000000 
1599589210; 61.000000 
1599590945; 61.000000 
1599592680; 62.000000 
1599594416; 62.000000 
1599594484; 61.000000 
1599596219; 61.000000 
1599597952; 62.000000 
1599599687; 62.000000 
1599601422; 62.000000 
1599603157; 62.000000 
1599604892; 62.000000 
1599606627; 63.000000 
1599608362; 63.000000 
1599264555; 43.000000 
1599266294; 43.000000 
1599268032; 43.000000 
1599269766; 43.000000 
1599271501; 43.000000 
1599273237; 43.000000 
1599274971; 43.000000 
1599276708; 43.000000 
1599278440; 42.000000 
1599281908; 42.000000 
1599283642; 42.000000 
1599285376; 42.000000 
1599287111; 42.000000 
1599288847; 42.000000 
1599290579; 42.000000 
1599292316; 42.000000 
1599295783; 42.000000 
1599297518; 42.000000 
1599299253; 42.000000 
1599300988; 42.000000 
1599302721; 42.000000 
1599304455; 42.000000 
1599306188; 42.000000 
1599307924; 42.000000 
1599309655; 42.000000 
1599313123; 41.000000 
1599314855; 41.000000 
1599316588; 41.000000 
1599318323; 41.000000 
1599320059; 41.000000 
1599321790; 41.000000 
1599323525; 42.000000 
1599325259; 42.000000 
1599326993; 42.000000 
1599328726; 42.000000 
1599330460; 43.000000 
1599333930; 44.000000 
1599335662; 44.000000 
1599337401; 44.000000 
1599339133; 44.000000 
1599339202; 44.000000 
1599340933; 44.000000 
1599342667; 44.000000 
1599344404; 44.000000 
1599346136; 44.000000 
1599347871; 45.000000 
1599349606; 45.000000 
1599179443; 46.000000 
1599181178; 46.000000 
1599182913; 46.000000 
1599184648; 46.000000 
1599186384; 46.000000 
1599188119; 46.000000 
1599189858; 46.000000 
1599191589; 45.000000 
1599193327; 45.000000 
1599195059; 45.000000 
1599196798; 45.000000 
1599198530; 45.000000 
1599200265; 45.000000 
1599202005; 45.000000 
1599203735; 44.000000 
1599205470; 44.000000 
1599207204; 44.000000 
1599208939; 44.000000 
1599210678; 46.000000 
1599212412; 47.000000 
1599214143; 44.000000 
1599215875; 43.000000 
1599217609; 43.000000 
1599219346; 43.000000 
1599221080; 42.000000 
1599222814; 43.000000 
1599224546; 43.000000 
1599226282; 44.000000 
1599228019; 44.000000 
1599229756; 44.000000 
1599231491; 44.000000 
1599233227; 45.000000 
1599234962; 45.000000 
1599236697; 44.000000 
1599238431; 44.000000 
1599240167; 44.000000 
1599241905; 44.000000 
1599243641; 44.000000 
1599245381; 44.000000 
1599247115; 45.000000 
1599248852; 45.000000 
1599250589; 45.000000 
1599252328; 45.000000 
1599254068; 45.000000 
1599254132; 45.000000 
1599255869; 44.000000 
1599257606; 44.000000 
1599259344; 44.000000 
1599261083; 44.000000 
1599262818; 43.000000 
1598832154; 43.000000 
1598833888; 43.000000 
1598835622; 43.000000 
1598837357; 43.000000 
1598839094; 43.000000 
1598840831; 43.000000 
1598842565; 43.000000 
1598844300; 43.000000 
1598846038; 43.000000 
1598847772; 43.000000 
1598849511; 43.000000 
1598851245; 43.000000 
1598854719; 43.000000 
1598856459; 43.000000 
1598858191; 43.000000 
1598859931; 43.000000 
1598861662; 43.000000 
1598863397; 43.000000 
1598865132; 43.000000 
1598866871; 43.000000 
1598868600; 43.000000 
1598870338; 43.000000 
1598872070; 43.000000 
1598873809; 43.000000 
1598875539; 43.000000 
1598877274; 43.000000 
1598879011; 43.000000 
1598880744; 43.000000 
1598884213; 43.000000 
1598885948; 44.000000 
1598887684; 44.000000 
1598889418; 44.000000 
1598891152; 44.000000 
1598892886; 44.000000 
1598894620; 44.000000 
1598896356; 44.000000 
1598898092; 45.000000 
1598899825; 45.000000 
1598901560; 45.000000 
1598905030; 45.000000 
1598906765; 45.000000 
1598908500; 45.000000 
1598910235; 45.000000 
1598911971; 45.000000 
1598913707; 45.000000 
1598913774; 45.000000 
1598915511; 45.000000 
1598917245; 45.000000 
1599092626; 58.000000 
1599094362; 58.000000 
1599096100; 58.000000 
1599097833; 58.000000 
1599099568; 57.000000 
1599101304; 57.000000 
1599103040; 57.000000 
1599104775; 57.000000 
1599106511; 56.000000 
1599108249; 56.000000 
1599109982; 56.000000 
1599111717; 55.000000 
1599113452; 55.000000 
1599115187; 55.000000 
1599116922; 54.000000 
1599118660; 54.000000 
1599120395; 54.000000 
1599122128; 54.000000 
1599123866; 54.000000 
1599125597; 54.000000 
1599129067; 53.000000 
1599130807; 53.000000 
1599132539; 52.000000 
1599134276; 52.000000 
1599136010; 51.000000 
1599137743; 51.000000 
1599139483; 50.000000 
1599141215; 50.000000 
1599142951; 50.000000 
1599144684; 50.000000 
1599146417; 50.000000 
1599148154; 50.000000 
1599149886; 50.000000 
1599151620; 50.000000 
1599153354; 50.000000 
1599155088; 49.000000 
1599156823; 49.000000 
1599158558; 49.000000 
1599160295; 49.000000 
1599162027; 48.000000 
1599163764; 48.000000 
1599165497; 48.000000 
1599167234; 48.000000 
1599168968; 48.000000 
1599169034; 48.000000 
1599170769; 48.000000 
1599172503; 47.000000 
1599174243; 47.000000 
1599175972; 47.000000 
1599438175; 48.000000 
1599439911; 48.000000 
1599441646; 48.000000 
1599443380; 48.000000 
1599445115; 48.000000 
1599446852; 48.000000 
1599448583; 48.000000 
1599450318; 48.000000 
1599452054; 48.000000 
1599453787; 48.000000 
1599455526; 48.000000 
1599457259; 48.000000 
1599458991; 48.000000 
1599460729; 48.000000 
1599462461; 49.000000 
1599464196; 49.000000 
1599465932; 50.000000 
1599467666; 50.000000 
1599469399; 50.000000 
1599471138; 50.000000 
1599472869; 50.000000 
1599474604; 51.000000 
1599476341; 51.000000 
1599478073; 51.000000 
1599479810; 52.000000 
1599481543; 52.000000 
1599483279; 52.000000 
1599485012; 53.000000 
1599486747; 54.000000 
1599488483; 54.000000 
1599490220; 55.000000 
1599491954; 55.000000 
1599493691; 55.000000 
1599497166; 56.000000 
1599498904; 56.000000 
1599500638; 56.000000 
1599502376; 56.000000 
1599504110; 56.000000 
1599505848; 57.000000 
1599507587; 57.000000 
1599509324; 57.000000 
1599509390; 57.000000 
1599511130; 57.000000 
1599512865; 57.000000 
1599514605; 57.000000 
1599516337; 57.000000 
1599518072; 57.000000 
1599519808; 57.000000 
1599521540; 57.000000 
1599610102; 63.000000 
1599611833; 63.000000 
1599613569; 63.000000 
1599615305; 63.000000 
1599617041; 63.000000 
1599618775; 62.000000 
1599620511; 62.000000 
1599622246; 62.000000 
1599623981; 62.000000 
1599625715; 61.000000 
1599627450; 61.000000 
1599629187; 60.000000 
1599630919; 60.000000 
1599632653; 59.000000 
1599634390; 58.000000 
1599636121; 57.000000 
1599637855; 56.000000 
1599639589; 55.000000 
1599641324; 55.000000 
1599643061; 54.000000 
1599644796; 53.000000 
1599646535; 52.000000 
1599650008; 51.000000 
1599651746; 51.000000 
1599653482; 50.000000 
1599655217; 50.000000 
1599656955; 50.000000 
1599658694; 46.000000 
1599660429; 44.000000 
1599662164; 46.000000 
1599663901; 46.000000 
1599665634; 47.000000 
1599667372; 47.000000 
1599669105; 47.000000 
1599670839; 47.000000 
1599674315; 46.000000 
1599676047; 47.000000 
1599677782; 47.000000 
1599679518; 47.000000 
1599679584; 47.000000 
1599681319; 47.000000 
1599683057; 47.000000 
1599684789; 47.000000 
1599686523; 47.000000 
1599688260; 47.000000 
1599689993; 47.000000 
1599691730; 47.000000 
1599693462; 47.000000 
1599695199; 47.000000 
1599868818; 45.000000 
1599870554; 45.000000 
1599872286; 45.000000 
1599874021; 45.000000 
1599875755; 45.000000 
1599877489; 45.000000 
1599879224; 45.000000 
1599880959; 45.000000 
1599884428; 45.000000 
1599886163; 45.000000 
1599887898; 44.000000 
1599889635; 44.000000 
1599891369; 44.000000 
1599893103; 44.000000 
1599894838; 44.000000 
1599896571; 44.000000 
1599898306; 44.000000 
1599900039; 44.000000 
1599901775; 44.000000 
1599903515; 44.000000 
1599905250; 44.000000 
1599906987; 43.000000 
1599908718; 43.000000 
1599910452; 43.000000 
1599912186; 43.000000 
1599915656; 43.000000 
1599917390; 43.000000 
1599919126; 43.000000 
1599920860; 43.000000 
1599922597; 43.000000 
1599924330; 43.000000 
1599926063; 43.000000 
1599927797; 43.000000 
1599929531; 43.000000 
1599931265; 43.000000 
1599933004; 43.000000 
1599934736; 43.000000 
1599934802; 43.000000 
1599936537; 43.000000 
1599938274; 44.000000 
1599940007; 44.000000 
1599941741; 44.000000 
1599943478; 45.000000 
1599945210; 45.000000 
1599946944; 45.000000 
1599948678; 46.000000 
1599950412; 46.000000 
1599952147; 46.000000 
1599953882; 46.000000 
1599955618; 47.000000 
1599957350; 47.000000 
1599959089; 48.000000 
1599960818; 48.000000 
1599962553; 48.000000 
1599964289; 49.000000 
1599966023; 49.000000 
1599967758; 49.000000 
1599969494; 49.000000 
1599971231; 49.000000 
1599972963; 49.000000 
1599974698; 49.000000 
1599978165; 49.000000 
1599979900; 49.000000 
1599981634; 49.000000 
1599983371; 50.000000 
1599985102; 50.000000 
1599986838; 50.000000 
1599988572; 50.000000 
1599990308; 50.000000 
1599992046; 50.000000 
1599993782; 50.000000 
1599995519; 51.000000 
1599997253; 51.000000 
1599998990; 51.000000 
1600000722; 51.000000 
1600002457; 51.000000 
1600004193; 52.000000 
1600005928; 52.000000 
1600007666; 52.000000 
1600009402; 52.000000 
1600011139; 52.000000 
1600012876; 52.000000 
1600014613; 53.000000 
1600016350; 53.000000 
1600018088; 53.000000 
1600019825; 52.000000 
1600019891; 52.000000 
1600021630; 53.000000 
1600023365; 53.000000 
1600025103; 53.000000 
1600026840; 53.000000 
1600028579; 53.000000 
1600030313; 53.000000 
1600032047; 52.000000 
1600033787; 52.000000 
1600035522; 52.000000 
1600037258; 52.000000 
1600038995; 52.000000 
1600040735; 52.000000 
1599696932; 47.000000 
1599698669; 47.000000 
1599700403; 47.000000 
1599702138; 47.000000 
1599703872; 47.000000 
1599705606; 47.000000 
1599707341; 47.000000 
1599709077; 47.000000 
1599710809; 47.000000 
1599712544; 47.000000 
1599714279; 47.000000 
1599716016; 47.000000 
1599717748; 47.000000 
1599719483; 47.000000 
1599721217; 47.000000 
1599722952; 47.000000 
1599724690; 47.000000 
1599726423; 47.000000 
1599728157; 47.000000 
1599729892; 47.000000 
1599731627; 47.000000 
1599733364; 47.000000 
1599735096; 47.000000 
1599736833; 47.000000 
1599738567; 47.000000 
1599740301; 47.000000 
1599742036; 46.000000 
1599743770; 46.000000 
1599745507; 46.000000 
1599747240; 45.000000 
1599748974; 45.000000 
1599750711; 45.000000 
1599752447; 45.000000 
1599754179; 44.000000 
1599755913; 44.000000 
1599757650; 44.000000 
1599759384; 44.000000 
1599761118; 44.000000 
1599762855; 44.000000 
1599764590; 44.000000 
1599766394; 44.000000 
1599768128; 44.000000 
1599769860; 44.000000 
1599771595; 44.000000 
1599773330; 44.000000 
1599775065; 44.000000 
1599776802; 44.000000 
1599778539; 44.000000 
1599780269; 44.000000 
1599782002; 44.000000 
1599783738; 44.000000 
1599785470; 44.000000 
1599787205; 44.000000 
1599788940; 44.000000 
1599790675; 44.000000 
1599792412; 44.000000 
1599794149; 44.000000 
1599795879; 44.000000 
1599797613; 44.000000 
1599799347; 44.000000 
1599801080; 44.000000 
1599802816; 44.000000 
1599804549; 44.000000 
1599806285; 44.000000 
1599808019; 43.000000 
1599809753; 43.000000 
1599811490; 43.000000 
1599813223; 44.000000 
1599814958; 44.000000 
1599816694; 45.000000 
1599818428; 47.000000 
1599820163; 46.000000 
1599821899; 46.000000 
1599823634; 46.000000 
1599825371; 45.000000 
1599827103; 45.000000 
1599828837; 45.000000 
1599830570; 46.000000 
1599832308; 46.000000 
1599834042; 46.000000 
1599837507; 46.000000 
1599839242; 46.000000 
1599840979; 46.000000 
1599842716; 47.000000 
1599844452; 46.000000 
1599846188; 46.000000 
1599847927; 46.000000 
1599849661; 46.000000 
1599849727; 46.000000 
1599851463; 46.000000 
1599853202; 46.000000 
1599854935; 46.000000 
1599856670; 46.000000 
1599858407; 46.000000 
1599860141; 46.000000 
1599861879; 46.000000 
1599863613; 46.000000 
1599865349; 46.000000 
1599867085; 45.000000 
